This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2016.5.22)  8 APR 2018 15:35
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Chap4.tex
(./Chap4.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
\OML/cmm/m/it/10 ^^O\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t; ^^R\OT1/cmr/m/n/10 ) =

 []


Overfull \hbox (24.42831pt too wide) in paragraph at lines 302--305
\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 ) \OMS/cms
y/m/n/10 ^^@
 []


Overfull \hbox (26.92831pt too wide) in paragraph at lines 302--305
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 t \OMS/
cmsy/m/n/10 ^^@
 []


Overfull \hbox (18.30556pt too wide) in paragraph at lines 302--305
\OT1/cmr/m/n/10 1; \OML/cmm/m/it/10 ^^R\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (23.60773pt too wide) in paragraph at lines 302--305
[]$
 []


Overfull \hbox (16.61102pt too wide) in paragraph at lines 302--305
\OT1/cmr/bx/n/10 not
 []


Overfull \hbox (26.92831pt too wide) in paragraph at lines 302--305
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 t \OMS/
cmsy/m/n/10 ^^@
 []


Overfull \hbox (31.08328pt too wide) in paragraph at lines 302--305
\OT1/cmr/m/n/10 1; \OML/cmm/m/it/10 ^^R\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 !
 []


Overfull \hbox (20.53941pt too wide) in paragraph at lines 302--305
\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (33.87274pt too wide) in paragraph at lines 302--305
\OT1/cmr/m/n/10 1)\OML/cmm/m/it/10 ; y\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t \OMS/
cmsy/m/n/10 ^^@
 []


Overfull \hbox (21.66669pt too wide) in paragraph at lines 302--305
\OT1/cmr/m/n/10 2)\OML/cmm/m/it/10 ; :::$ 
 []


Overfull \hbox (8.30151pt too wide) in paragraph at lines 302--305
\OML/cmm/m/it/10 ^^R[]$
 []


Overfull \hbox (15.97214pt too wide) in paragraph at lines 302--305
\OT1/cmr/bx/n/10 op-
 []


Overfull \hbox (11.49994pt too wide) in paragraph at lines 302--305
\OT1/cmr/bx/n/10 ti-
 []


Overfull \hbox (25.23598pt too wide) in paragraph at lines 302--305
\OT1/cmr/bx/n/10 mum
 []


Overfull \hbox (35.4201pt too wide) in paragraph at lines 302--305
\OML/cmm/m/it/10 ^^O\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 ; \OML/c
mm/m/it/10 ^^R\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^Y
 []


Overfull \hbox (16.04518pt too wide) in paragraph at lines 302--305
\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (28.19388pt too wide) in paragraph at lines 302--305
\OML/cmm/m/it/10 ^^O\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 ; \OML/c
mm/m/it/10 ^^R[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (35.83318pt too wide) in paragraph at lines 302--305
[][]$
 []


Overfull \hbox (16.61102pt too wide) in paragraph at lines 302--305
\OT1/cmr/bx/n/10 un-
 []


Overfull \hbox (19.43047pt too wide) in paragraph at lines 302--305
\OT1/cmr/bx/n/10 cor-
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 302--305
\OT1/cmr/bx/n/10 re-
 []


Overfull \hbox (24.91652pt too wide) in paragraph at lines 302--305
\OT1/cmr/bx/n/10 lated 
 []

Missing character: There is no B in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (36.16089pt too wide) in paragraph at lines 305--307
\OT1/cmr/bx/n/10 Reason 
 []


Overfull \hbox (26.41791pt too wide) in paragraph at lines 305--307
\OT1/cmr/bx/n/10 semi-
 []


Overfull \hbox (37.37482pt too wide) in paragraph at lines 305--307
\OT1/cmr/bx/n/10 definite
 []


Overfull \hbox (20.82765pt too wide) in paragraph at lines 305--307
\OT1/cmr/bx/n/10 pos-
 []


Overfull \hbox (7.02774pt too wide) in paragraph at lines 305--307
\OT1/cmr/bx/n/10 i-
 []


Overfull \hbox (18.68741pt too wide) in paragraph at lines 305--307
\OT1/cmr/bx/n/10 tive
 []


Overfull \hbox (11.6667pt too wide) in paragraph at lines 305--307
\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 ^^U
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 305--307
\OT1/cmr/m/n/10 0)$ 
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.308 \begin{figure}
                    [H]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.310   \includegraphics
                        [width=.6\linewidth]{hessian}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 6 in font nullfont!
! Missing number, treated as zero.
<to be read again> 
                   ]
l.310   \includegraphics[width=.6\linewidth]
                                            {hessian}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.310   \includegraphics[width=.6\linewidth]
                                            {hessian}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

Missing character: There is no ] in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!

! LaTeX Error: \begin{itemize} on input line 291 ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.311 \end{figure}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
