This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2016.5.22)  13 MAR 2018 11:12
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Chap2.tex
(./Chap2.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no A in font nullfont!

Overfull \hbox (10.00002pt too wide) in paragraph at lines 109--119
\OMS/cmsy/m/n/10 1$
 []


Overfull \hbox (38.55542pt too wide) in paragraph at lines 109--119
\OT1/cmr/bx/n/10 MA($\OMS/cmsy/m/n/10 1$\OT1/cmr/bx/n/10 )
 []


Overfull \hbox (32.01372pt too wide) in paragraph at lines 109--119
\OT1/cmr/bx/n/10 AR(1)
 []


Overfull \hbox (27.20602pt too wide) in paragraph at lines 109--119
\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (61.05515pt too wide) in paragraph at lines 109--119
[]\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 ) \OMS/c
msy/m/n/10 !
 []


Overfull \hbox (27.20602pt too wide) in paragraph at lines 109--119
\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (66.85207pt too wide) in paragraph at lines 109--119
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 aZ[]\OT1/cmr/m/n/10 )[]\OML/cmm/m/it/10 e\O
T1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (14.8541pt too wide) in paragraph at lines 109--119
\OT1/cmr/bx/n/10 ge-
 []


Overfull \hbox (9.58328pt too wide) in paragraph at lines 109--119
\OT1/cmr/bx/n/10 o-
 []


Overfull \hbox (23.1596pt too wide) in paragraph at lines 109--119
\OT1/cmr/bx/n/10 met-
 []


Overfull \hbox (13.04161pt too wide) in paragraph at lines 109--119
\OT1/cmr/bx/n/10 ric
 []


Overfull \hbox (13.6402pt too wide) in paragraph at lines 109--119
\OT1/cmr/bx/n/10 se-
 []


Overfull \hbox (17.73741pt too wide) in paragraph at lines 109--119
\OT1/cmr/bx/n/10 ries
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 109--119
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (24.27765pt too wide) in paragraph at lines 109--119
\OT1/cmr/bx/n/10 com-
 []


Overfull \hbox (21.7221pt too wide) in paragraph at lines 109--119
\OT1/cmr/bx/n/10 mon
 []


Overfull \hbox (14.15964pt too wide) in paragraph at lines 109--119
\OT1/cmr/bx/n/10 ra-
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 109--119
\OT1/cmr/bx/n/10 tio
 []


Overfull \hbox (23.5637pt too wide) in paragraph at lines 109--119
\OML/cmm/m/it/10 aZ[]$ 
 []


Overfull \hbox (27.20602pt too wide) in paragraph at lines 109--119
\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (31.60078pt too wide) in paragraph at lines 109--119
\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )[1 +
 []


Overfull \hbox (31.3415pt too wide) in paragraph at lines 109--119
\OML/cmm/m/it/10 aZ[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (35.82764pt too wide) in paragraph at lines 109--119
\OML/cmm/m/it/10 a[]Z[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (11.11115pt too wide) in paragraph at lines 109--119
\OML/cmm/m/it/10 :::\OT1/cmr/m/n/10 ]$ 
 []

! Undefined control sequence.
l.120 \boxed
            {y(t) = e(t)+ae(t-1)+a^2e(t-2)...}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (160.39912pt too wide) detected at line 121
[]
 []

Missing character: There is no W in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (38.55542pt too wide) in paragraph at lines 121--127
   \OT1/cmr/bx/n/10 MA($\OMS/cmsy/m/n/10 1$\OT1/cmr/bx/n/10 )
 []


Overfull \hbox (47.3207pt too wide) in paragraph at lines 121--127
\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 (\OML/cmm/
m/it/10 t\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t
 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (22.22221pt too wide) in paragraph at lines 121--127
\OT1/cmr/m/n/10 1)] =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 121--127
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (20.53941pt too wide) in paragraph at lines 121--127
\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 121--127
\OT1/cmr/m/n/10 1)$
 []


Overfull \hbox (36.06949pt too wide) in paragraph at lines 121--127
\OML/cmm/m/it/10 MA\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 1\OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (50.60426pt too wide) in paragraph at lines 121--127
\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 (\OML/cmm/
m/it/10 t\OT1/cmr/m/n/10 )(\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 
t \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 121--127
\OT1/cmr/m/n/10 1) +
 []


Overfull \hbox (25.21997pt too wide) in paragraph at lines 121--127
\OML/cmm/m/it/10 ae\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 121--127
\OT1/cmr/m/n/10 2) +
 []


Overfull \hbox (29.7061pt too wide) in paragraph at lines 121--127
\OML/cmm/m/it/10 a[]e\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (31.66669pt too wide) in paragraph at lines 121--127
\OT1/cmr/m/n/10 2)\OML/cmm/m/it/10 :::\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (46.71536pt too wide) in paragraph at lines 121--127
\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 (\OML/cmm/
m/it/10 t\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t
 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (19.4445pt too wide) in paragraph at lines 121--127
\OT1/cmr/m/n/10 1)] +
 []


Overfull \hbox (52.00125pt too wide) in paragraph at lines 121--127
\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 (\OML/cmm/
m/it/10 t\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ae\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 
t \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (27.77779pt too wide) in paragraph at lines 121--127
\OT1/cmr/m/n/10 2)\OML/cmm/m/it/10 ::: \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 121--127
\OT1/cmr/m/n/10 0$ 
 []


! LaTeX Error: The font size command \normalsize is not defined:
