This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2016.5.22)  16 MAR 2018 12:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**2D.tex
(./2D.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 192--198
[]
 []


Overfull \hbox (18.3763pt too wide) in paragraph at lines 192--198
\OT1/cmr/bx/n/10 res-
 []


Overfull \hbox (9.58328pt too wide) in paragraph at lines 192--198
\OT1/cmr/bx/n/10 o-
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 192--198
\OT1/cmr/bx/n/10 lu-
 []


Overfull \hbox (24.34152pt too wide) in paragraph at lines 192--198
\OT1/cmr/bx/n/10 tions
 []


Overfull \hbox (22.64847pt too wide) in paragraph at lines 192--198
\OT1/cmr/bx/n/10 sizes
 []


Overfull \hbox (21.08322pt too wide) in paragraph at lines 192--198
\OT1/cmr/bx/n/10 con-
 []


Overfull \hbox (24.43738pt too wide) in paragraph at lines 192--198
\OT1/cmr/bx/n/10 fined
 []


Overfull \hbox (24.9804pt too wide) in paragraph at lines 192--198
\OT1/cmr/bx/n/10 same
 []


Overfull \hbox (16.61102pt too wide) in paragraph at lines 192--198
\OT1/cmr/bx/n/10 im-
 []


Overfull \hbox (16.61101pt too wide) in paragraph at lines 192--198
\OT1/cmr/bx/n/10 age
 []


Overfull \hbox (23.31934pt too wide) in paragraph at lines 192--198
\OT1/cmr/bx/n/10 Nor-
 []


Overfull \hbox (22.20125pt too wide) in paragraph at lines 192--198
\OT1/cmr/bx/n/10 mal-
 []


Overfull \hbox (19.96518pt too wide) in paragraph at lines 192--198
\OT1/cmr/bx/n/10 ized
 []


Overfull \hbox (33.16652pt too wide) in paragraph at lines 192--198
\OT1/cmr/bx/n/10 Screen
 []


Overfull \hbox (17.8888pt too wide) in paragraph at lines 192--198
\OT1/cmr/bx/n/10 Co-
 []


Overfull \hbox (14.31938pt too wide) in paragraph at lines 192--198
\OT1/cmr/bx/n/10 or-
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 192--198
\OT1/cmr/bx/n/10 di-
 []


Overfull \hbox (26.25816pt too wide) in paragraph at lines 192--198
\OT1/cmr/bx/n/10 nates
 []


Overfull \hbox (33.0623pt too wide) in paragraph at lines 192--198
\OT1/cmr/bx/n/10 canon-
 []


Overfull \hbox (7.02774pt too wide) in paragraph at lines 192--198
\OT1/cmr/bx/n/10 i-
 []


Overfull \hbox (13.89574pt too wide) in paragraph at lines 192--198
\OT1/cmr/bx/n/10 cal
 []


Overfull \hbox (18.0485pt too wide) in paragraph at lines 192--198
